 Nbody group where N=5
 Maximal polynomial degree=6
Group degree and order: 10 120
Degrees of Primaries:
[ 1, 2, 2, 3, 3, 4, 4, 5, 5, 6 ]
Number of primaries at each degree, and sums:
[ 0, 1, 2, 2, 2, 2, 1, 0, 0, 0 ]
[ 0, 1, 3, 5, 7, 9, 10, 10, 10, 10 ]
Dimensions of the Primaries Ring:
[ 1, 1, 3, 5, 10, 16, 28, 42, 68, 100 ]
[ 1, 2, 5, 10, 20, 36, 64, 106, 174, 274 ]
Expected Numbers of Secondaries, from Degree 0:
[ 1, 0, 0, 2, 5, 8, 15, 23, 33, 46 ]
[ 1, 1, 1, 3, 8, 16, 31, 54, 87, 133 ]
Molien/Hilbert Series from Degree 0, and sums:
[ 1, 1, 3, 7, 17, 35, 76, 149, 291, 539 ]
[ 1, 2, 5, 12, 29, 64, 140, 289, 580, 1119 ]
 v[1] = 1
 pv[1] = d(i0,i1)^2*d(i0,i2) + d(i0,i1)*d(i0,i2)^2 + d(i0,i1)^2*d(i1,i2) + 
d(i0,i1)*d(i0,i2)*d(i1,i2)^4 + d(i0,i1)^4*d(i0,i3)*d(i1,i3) + 
d(i0,i1)*d(i0,i3)^4*d(i1,i3) + d(i0,i1)*d(i0,i3)*d(i1,i3)^4 + 
d(i0,i2)^4*d(i0,i3)*d(i2,i3) + d(i0,i2)*d(i0,i3)^4*d(i2,i3) + 
d(i1,i2)^4*d(i1,i3)*d(i2,i3) + d(i1,i2)*d(i1,i3)^4*d(i2,i3) + 
d(i0,i2)*d(i0,i3)*d(i2,i3)^4 + d(i1,i2)*d(i1,i3)*d(i2,i3)^4 + 
d(i0,i1)^4*d(i0,i4)*d(i1,i4) + d(i0,i1)*d(i0,i4)^4*d(i1,i4) + 
d(i0,i1)*d(i0,i4)*d(i1,i4)^4 + d(i0,i2)^4*d(i0,i4)*d(i2,i4) + 
d(i0,i2)*d(i0,i4)^4*d(i2,i4) + d(i1,i2)^4*d(i1,i4)*d(i2,i4) + 
d(i1,i2)*d(i1,i4)^4*d(i2,i4) + d(i0,i2)*d(i0,i4)*d(i2,i4)^4 + 
d(i1,i2)*d(i1,i4)*d(i2,i4)^4 + d(i0,i3)^4*d(i0,i4)*d(i3,i4) + 
d(i0,i3)*d(i0,i4)^4*d(i3,i4) + d(i1,i3)^4*d(i1,i4)*d(i3,i4) + 
d(i1,i3)*d(i1,i4)^4*d(i3,i4) + d(i2,i3)^4*d(i2,i4)*d(i3,i4) + 
d(i2,i3)*d(i2,i4)^4*d(i3,i4) + d(i0,i3)*d(i0,i4)*d(i3,i4)^4 + 
d(i1,i3)*d(i1,i4)*d(i3,i4)^4 + d(i2,i3)*d(i2,i4)*d(i3,i4)^4
 pv[19] = SYM d(i0,i1)^4*d(i0,i2)*d(i1,i2)
 pv[20] = d(i0,i1)^3*d(i0,i2)^2*d(i1,i2) + d(i0,i1)^2*d(i0,i2)^3*d(i1,i2) + 
d(i0,i1)^3*d(i0,i2)*d(i1,i2)^2 + d(i0,i1)*d(i0,i2)^3*d(i1,i2)^2 + 
d(i0,i1)^2*d(i0,i2)*d(i1,i2)^3 + d(i0,i1)*d(i0,i2)^2*d(i1,i2)^3 + 
d(i0,i1)^3*d(i0,i3)^2*d(i1,i3) + d(i0,i1)^2*d(i0,i3)^3*d(i1,i3) + 
d(i0,i1)^3*d(i0,i3)*d(i1,i3)^2 + d(i0,i1)*d(i0,i3)^3*d(i1,i3)^2 + 
d(i0,i1)^2*d(i0,i3)*d(i1,i3)^3 + d(i0,i1)*d(i0,i3)^2*d(i1,i3)^3 + 
d(i0,i2)^3*d(i0,i3)^2*d(i2,i3) + d(i0,i2)^2*d(i0,i3)^3*d(i2,i3) + 
d(i1,i2)^3*d(i1,i3)^2*d(i2,i3) + d(i1,i2)^2*d(i1,i3)^3*d(i2,i3) + 
d(i0,i2)^3*d(i0,i3)*d(i2,i3)^2 + d(i0,i2)*d(i0,i3)^3*d(i2,i3)^2 + 
d(i1,i2)^3*d(i1,i3)*d(i2,i3)^2 + d(i1,i2)*d(i1,i3)^3*d(i2,i3)^2 + 
d(i0,i2)^2*d(i0,i3)*d(i2,i3)^3 + d(i0,i2)*d(i0,i3)^2*d(i2,i3)^3 + 
d(i1,i2)^2*d(i1,i3)*d(i2,i3)^3 + d(i1,i2)*d(i1,i3)^2*d(i2,i3)^3 + 
d(i0,i1)^3*d(i0,i4)^2*d(i1,i4) + d(i0,i1)^2*d(i0,i4)^3*d(i1,i4) + 
d(i0,i1)^3*d(i0,i4)*d(i1,i4)^2 + d(i0,i1)*d(i0,i4)^3*d(i1,i4)^2 + 
d(i0,i1)^2*d(i0,i4)*d(i1,i4)^3 + d(i0,i1)*d(i0,i4)^2*d(i1,i4)^3 + 
d(i0,i2)^3*d(i0,i4)^2*d(i2,i4) + d(i0,i2)^2*d(i0,i4)^3*d(i2,i4) + 
d(i1,i2)^3*d(i1,i4)^2*d(i2,i4) + d(i1,i2)^2*d(i1,i4)^3*d(i2,i4) + 
d(i0,i2)^3*d(i0,i4)*d(i2,i4)^2 + d(i0,i2)*d(i0,i4)^3*d(i2,i4)^2 + 
d(i1,i2)^3*d(i1,i4)*d(i2,i4)^2 + d(i1,i2)*d(i1,i4)^3*d(i2,i4)^2 + 
d(i0,i2)^2*d(i0,i4)*d(i2,i4)^3 + d(i0,i2)*d(i0,i4)^2*d(i2,i4)^3 + 
d(i1,i2)^2*d(i1,i4)*d(i2,i4)^3 + d(i1,i2)*d(i1,i4)^2*d(i2,i4)^3 + 
d(i0,i3)^3*d(i0,i4)^2*d(i3,i4) + d(i0,i3)^2*d(i0,i4)^3*d(i3,i4) + 
d(i1,i3)^3*d(i1,i4)^2*d(i3,i4) + d(i1,i3)^2*d(i1,i4)^3*d(i3,i4) + 
d(i2,i3)^3*d(i2,i4)^2*d(i3,i4) + d(i2,i3)^2*d(i2,i4)^3*d(i3,i4) + 
d(i0,i3)^3*d(i0,i4)*d(i3,i4)^2 + d(i0,i3)*d(i0,i4)^3*d(i3,i4)^2 + 
d(i1,i3)^3*d(i1,i4)*d(i3,i4)^2 + d(i1,i3)*d(i1,i4)^3*d(i3,i4)^2 + 
d(i2,i3)^3*d(i2,i4)*d(i3,i4)^2 + d(i2,i3)*d(i2,i4)^3*d(i3,i4)^2 + 
d(i0,i3)^2*d(i0,i4)*d(i3,i4)^3 + d(i0,i3)*d(i0,i4)^2*d(i3,i4)^3 + 
d(i1,i3)^2*d(i1,i4)*d(i3,i4)^3 + d(i1,i3)*d(i1,i4)^2*d(i3,i4)^3 + 
d(i2,i3)^2*d(i2,i4)*d(i3,i4)^3 + d(i2,i3)*d(i2,i4)^2*d(i3,i4)^3
 pv[20] = SYM d(i0,i1)^3*d(i0,i2)^2*d(i1,i2)
 pv[21] = d(i0,i1)^2*d(i0,i2)^2*d(i1,i2)^2 + d(i0,i1)^2*d(i0,i3)^2*d(i1,i3)^2 + 
d(i0,i2)^2*d(i0,i3)^2*d(i2,i3)^2 + d(i1,i2)^2*d(i1,i3)^2*d(i2,i3)^2 + 
d(i0,i1)^2*d(i0,i4)^2*d(i1,i4)^2 + d(i0,i2)^2*d(i0,i4)^2*d(i2,i4)^2 + 
d(i1,i2)^2*d(i1,i4)^2*d(i2,i4)^2 + d(i0,i3)^2*d(i0,i4)^2*d(i3,i4)^2 + 
d(i1,i3)^2*d(i1,i4)^2*d(i3,i4)^2 + d(i2,i3)^2*d(i2,i4)^2*d(i3,i4)^2
 pv[21] = SYM d(i0,i1)^2*d(i0,i2)^2*d(i1,i2)^2
 pv[22] = d(i0,i1)^4*d(i0,i2)*d(i0,i3) + d(i0,i1)*d(i0,i2)^4*d(i0,i3) + 
d(i0,i1)*d(i0,i2)*d(i0,i3)^4 + d(i0,i1)^4*d(i1,i2)*d(i1,i3) + 
d(i0,i1)*d(i1,i2)^4*d(i1,i3) + d(i0,i1)*d(i1,i2)*d(i1,i3)^4 + 
d(i0,i2)^4*d(i1,i2)*d(i2,i3) + d(i0,i2)*d(i1,i2)^4*d(i2,i3) + 
d(i0,i3)^4*d(i1,i3)*d(i2,i3) + d(i0,i3)*d(i1,i3)^4*d(i2,i3) + 
d(i0,i2)*d(i1,i2)*d(i2,i3)^4 + d(i0,i3)*d(i1,i3)*d(i2,i3)^4 + 
d(i0,i1)^4*d(i0,i2)*d(i0,i4) + d(i0,i1)*d(i0,i2)^4*d(i0,i4) + 
d(i0,i1)^4*d(i0,i3)*d(i0,i4) + d(i0,i2)^4*d(i0,i3)*d(i0,i4) + 
d(i0,i1)*d(i0,i3)^4*d(i0,i4) + d(i0,i2)*d(i0,i3)^4*d(i0,i4) + 
d(i0,i1)*d(i0,i2)*d(i0,i4)^4 + d(i0,i1)*d(i0,i3)*d(i0,i4)^4 + 
d(i0,i2)*d(i0,i3)*d(i0,i4)^4 + d(i0,i1)^4*d(i1,i2)*d(i1,i4) + 
d(i0,i1)*d(i1,i2)^4*d(i1,i4) + d(i0,i1)^4*d(i1,i3)*d(i1,i4) + 
d(i1,i2)^4*d(i1,i3)*d(i1,i4) + d(i0,i1)*d(i1,i3)^4*d(i1,i4) + 
d(i1,i2)*d(i1,i3)^4*d(i1,i4) + d(i0,i1)*d(i1,i2)*d(i1,i4)^4 + 
d(i0,i1)*d(i1,i3)*d(i1,i4)^4 + d(i1,i2)*d(i1,i3)*d(i1,i4)^4 + 
d(i0,i2)^4*d(i1,i2)*d(i2,i4) + d(i0,i2)*d(i1,i2)^4*d(i2,i4) + 
d(i0,i2)^4*d(i2,i3)*d(i2,i4) + d(i1,i2)^4*d(i2,i3)*d(i2,i4) + 
d(i0,i2)*d(i2,i3)^4*d(i2,i4) + d(i1,i2)*d(i2,i3)^4*d(i2,i4) + 
d(i0,i4)^4*d(i1,i4)*d(i2,i4) + d(i0,i4)*d(i1,i4)^4*d(i2,i4) + 
d(i0,i2)*d(i1,i2)*d(i2,i4)^4 + d(i0,i2)*d(i2,i3)*d(i2,i4)^4 + 
d(i1,i2)*d(i2,i3)*d(i2,i4)^4 + d(i0,i4)*d(i1,i4)*d(i2,i4)^4 + 
d(i0,i3)^4*d(i1,i3)*d(i3,i4) + d(i0,i3)*d(i1,i3)^4*d(i3,i4) + 
d(i0,i3)^4*d(i2,i3)*d(i3,i4) + d(i1,i3)^4*d(i2,i3)*d(i3,i4) + 
d(i0,i3)*d(i2,i3)^4*d(i3,i4) + d(i1,i3)*d(i2,i3)^4*d(i3,i4) + 
d(i0,i4)^4*d(i1,i4)*d(i3,i4) + d(i0,i4)*d(i1,i4)^4*d(i3,i4) + 
d(i0,i4)^4*d(i2,i4)*d(i3,i4) + d(i1,i4)^4*d(i2,i4)*d(i3,i4) + 
d(i0,i4)*d(i2,i4)^4*d(i3,i4) + d(i1,i4)*d(i2,i4)^4*d(i3,i4) + 
d(i0,i3)*d(i1,i3)*d(i3,i4)^4 + d(i0,i3)*d(i2,i3)*d(i3,i4)^4 + 
d(i1,i3)*d(i2,i3)*d(i3,i4)^4 + d(i0,i4)*d(i1,i4)*d(i3,i4)^4 + 
d(i0,i4)*d(i2,i4)*d(i3,i4)^4 + d(i1,i4)*d(i2,i4)*d(i3,i4)^4
 pv[22] = SYM d(i0,i1)^4*d(i0,i2)*d(i0,i3)
 pv[23] = d(i0,i1)^3*d(i0,i2)^2*d(i0,i3) + d(i0,i1)^2*d(i0,i2)^3*d(i0,i3) + 
d(i0,i1)^3*d(i0,i2)*d(i0,i3)^2 + d(i0,i1)*d(i0,i2)^3*d(i0,i3)^2 + 
d(i0,i1)^2*d(i0,i2)*d(i0,i3)^3 + d(i0,i1)*d(i0,i2)^2*d(i0,i3)^3 + 
d(i0,i1)^3*d(i1,i2)^2*d(i1,i3) + d(i0,i1)^2*d(i1,i2)^3*d(i1,i3) + 
d(i0,i1)^3*d(i1,i2)*d(i1,i3)^2 + d(i0,i1)*d(i1,i2)^3*d(i1,i3)^2 + 
d(i0,i1)^2*d(i1,i2)*d(i1,i3)^3 + d(i0,i1)*d(i1,i2)^2*d(i1,i3)^3 + 
d(i0,i2)^3*d(i1,i2)^2*d(i2,i3) + d(i0,i2)^2*d(i1,i2)^3*d(i2,i3) + 
d(i0,i3)^3*d(i1,i3)^2*d(i2,i3) + d(i0,i3)^2*d(i1,i3)^3*d(i2,i3) + 
d(i0,i2)^3*d(i1,i2)*d(i2,i3)^2 + d(i0,i2)*d(i1,i2)^3*d(i2,i3)^2 + 
d(i0,i3)^3*d(i1,i3)*d(i2,i3)^2 + d(i0,i3)*d(i1,i3)^3*d(i2,i3)^2 + 
d(i0,i2)^2*d(i1,i2)*d(i2,i3)^3 + d(i0,i2)*d(i1,i2)^2*d(i2,i3)^3 + 
d(i0,i3)^2*d(i1,i3)*d(i2,i3)^3 + d(i0,i3)*d(i1,i3)^2*d(i2,i3)^3 + 
d(i0,i1)^3*d(i0,i2)^2*d(i0,i4) + d(i0,i1)^2*d(i0,i2)^3*d(i0,i4) + 
d(i0,i1)^3*d(i0,i3)^2*d(i0,i4) + d(i0,i2)^3*d(i0,i3)^2*d(i0,i4) + 
d(i0,i1)^2*d(i0,i3)^3*d(i0,i4) + d(i0,i2)^2*d(i0,i3)^3*d(i0,i4) + 
d(i0,i1)^3*d(i0,i2)*d(i0,i4)^2 + d(i0,i1)*d(i0,i2)^3*d(i0,i4)^2 + 
d(i0,i1)^3*d(i0,i3)*d(i0,i4)^2 + d(i0,i2)^3*d(i0,i3)*d(i0,i4)^2 + 
d(i0,i1)*d(i0,i3)^3*d(i0,i4)^2 + d(i0,i2)*d(i0,i3)^3*d(i0,i4)^2 + 
d(i0,i1)^2*d(i0,i2)*d(i0,i4)^3 + d(i0,i1)*d(i0,i2)^2*d(i0,i4)^3 + 
d(i0,i1)^2*d(i0,i3)*d(i0,i4)^3 + d(i0,i2)^2*d(i0,i3)*d(i0,i4)^3 + 
d(i0,i1)*d(i0,i3)^2*d(i0,i4)^3 + d(i0,i2)*d(i0,i3)^2*d(i0,i4)^3 + 
d(i0,i1)^3*d(i1,i2)^2*d(i1,i4) + d(i0,i1)^2*d(i1,i2)^3*d(i1,i4) + 
d(i0,i1)^3*d(i1,i3)^2*d(i1,i4) + d(i1,i2)^3*d(i1,i3)^2*d(i1,i4) + 
d(i0,i1)^2*d(i1,i3)^3*d(i1,i4) + d(i1,i2)^2*d(i1,i3)^3*d(i1,i4) + 
d(i0,i1)^3*d(i1,i2)*d(i1,i4)^2 + d(i0,i1)*d(i1,i2)^3*d(i1,i4)^2 + 
d(i0,i1)^3*d(i1,i3)*d(i1,i4)^2 + d(i1,i2)^3*d(i1,i3)*d(i1,i4)^2 + 
d(i0,i1)*d(i1,i3)^3*d(i1,i4)^2 + d(i1,i2)*d(i1,i3)^3*d(i1,i4)^2 + 
d(i0,i1)^2*d(i1,i2)*d(i1,i4)^3 + d(i0,i1)*d(i1,i2)^2*d(i1,i4)^3 + 
d(i0,i1)^2*d(i1,i3)*d(i1,i4)^3 + d(i1,i2)^2*d(i1,i3)*d(i1,i4)^3 + 
d(i0,i1)*d(i1,i3)^2*d(i1,i4)^3 + d(i1,i2)*d(i1,i3)^2*d(i1,i4)^3 + 
d(i0,i2)^3*d(i1,i2)^2*d(i2,i4) + d(i0,i2)^2*d(i1,i2)^3*d(i2,i4) + 
d(i0,i2)^3*d(i2,i3)^2*d(i2,i4) + d(i1,i2)^3*d(i2,i3)^2*d(i2,i4) + 
d(i0,i2)^2*d(i2,i3)^3*d(i2,i4) + d(i1,i2)^2*d(i2,i3)^3*d(i2,i4) + 
d(i0,i4)^3*d(i1,i4)^2*d(i2,i4) + d(i0,i4)^2*d(i1,i4)^3*d(i2,i4) + 
d(i0,i2)^3*d(i1,i2)*d(i2,i4)^2 + d(i0,i2)*d(i1,i2)^3*d(i2,i4)^2 + 
d(i0,i2)^3*d(i2,i3)*d(i2,i4)^2 + d(i1,i2)^3*d(i2,i3)*d(i2,i4)^2 + 
d(i0,i2)*d(i2,i3)^3*d(i2,i4)^2 + d(i1,i2)*d(i2,i3)^3*d(i2,i4)^2 + 
d(i0,i4)^3*d(i1,i4)*d(i2,i4)^2 + d(i0,i4)*d(i1,i4)^3*d(i2,i4)^2 + 
d(i0,i2)^2*d(i1,i2)*d(i2,i4)^3 + d(i0,i2)*d(i1,i2)^2*d(i2,i4)^3 + 
d(i0,i2)^2*d(i2,i3)*d(i2,i4)^3 + d(i1,i2)^2*d(i2,i3)*d(i2,i4)^3 + 
d(i0,i2)*d(i2,i3)^2*d(i2,i4)^3 + d(i1,i2)*d(i2,i3)^2*d(i2,i4)^3 + 
d(i0,i4)^2*d(i1,i4)*d(i2,i4)^3 + d(i0,i4)*d(i1,i4)^2*d(i2,i4)^3 + 
d(i0,i3)^3*d(i1,i3)^2*d(i3,i4) + d(i0,i3)^2*d(i1,i3)^3*d(i3,i4) + 
d(i0,i3)^3*d(i2,i3)^2*d(i3,i4) + d(i1,i3)^3*d(i2,i3)^2*d(i3,i4) + 
d(i0,i3)^2*d(i2,i3)^3*d(i3,i4) + d(i1,i3)^2*d(i2,i3)^3*d(i3,i4) + 
d(i0,i4)^3*d(i1,i4)^2*d(i3,i4) + d(i0,i4)^2*d(i1,i4)^3*d(i3,i4) + 
d(i0,i4)^3*d(i2,i4)^2*d(i3,i4) + d(i1,i4)^3*d(i2,i4)^2*d(i3,i4) + 
d(i0,i4)^2*d(i2,i4)^3*d(i3,i4) + d(i1,i4)^2*d(i2,i4)^3*d(i3,i4) + 
d(i0,i3)^3*d(i1,i3)*d(i3,i4)^2 + d(i0,i3)*d(i1,i3)^3*d(i3,i4)^2 + 
d(i0,i3)^3*d(i2,i3)*d(i3,i4)^2 + d(i1,i3)^3*d(i2,i3)*d(i3,i4)^2 + 
d(i0,i3)*d(i2,i3)^3*d(i3,i4)^2 + d(i1,i3)*d(i2,i3)^3*d(i3,i4)^2 + 
d(i0,i4)^3*d(i1,i4)*d(i3,i4)^2 + d(i0,i4)*d(i1,i4)^3*d(i3,i4)^2 + 
d(i0,i4)^3*d(i2,i4)*d(i3,i4)^2 + d(i1,i4)^3*d(i2,i4)*d(i3,i4)^2 + 
d(i0,i4)*d(i2,i4)^3*d(i3,i4)^2 + d(i1,i4)*d(i2,i4)^3*d(i3,i4)^2 + 
d(i0,i3)^2*d(i1,i3)*d(i3,i4)^3 + d(i0,i3)*d(i1,i3)^2*d(i3,i4)^3 + 
d(i0,i3)^2*d(i2,i3)*d(i3,i4)^3 + d(i1,i3)^2*d(i2,i3)*d(i3,i4)^3 + 
d(i0,i3)*d(i2,i3)^2*d(i3,i4)^3 + d(i1,i3)*d(i2,i3)^2*d(i3,i4)^3 + 
d(i0,i4)^2*d(i1,i4)*d(i3,i4)^3 + d(i0,i4)*d(i1,i4)^2*d(i3,i4)^3 + 
d(i0,i4)^2*d(i2,i4)*d(i3,i4)^3 + d(i1,i4)^2*d(i2,i4)*d(i3,i4)^3 + 
d(i0,i4)*d(i2,i4)^2*d(i3,i4)^3 + d(i1,i4)*d(i2,i4)^2*d(i3,i4)^3
 pv[23] = SYM d(i0,i1)^3*d(i0,i2)^2*d(i0,i3)
 pv[24] = d(i0,i1)^4*d(i1,i2)*d(i0,i3) + d(i0,i2)^4*d(i1,i2)*d(i0,i3) + 
d(i0,i1)^4*d(i0,i2)*d(i1,i3) + d(i0,i2)*d(i1,i2)^4*d(i1,i3) + 
d(i0,i2)*d(i0,i3)^4*d(i1,i3) + d(i1,i2)*d(i0,i3)*d(i1,i3)^4 + 
d(i0,i1)*d(i0,i2)^4*d(i2,i3) + d(i0,i1)*d(i1,i2)^4*d(i2,i3) + 
d(i0,i1)*d(i0,i3)^4*d(i2,i3) + d(i0,i1)*d(i1,i3)^4*d(i2,i3) + 
d(i1,i2)*d(i0,i3)*d(i2,i3)^4 + d(i0,i2)*d(i1,i3)*d(i2,i3)^4 + 
d(i0,i1)^4*d(i1,i2)*d(i0,i4) + d(i0,i2)^4*d(i1,i2)*d(i0,i4) + 
d(i0,i1)^4*d(i1,i3)*d(i0,i4) + d(i0,i3)^4*d(i1,i3)*d(i0,i4) + 
d(i0,i2)^4*d(i2,i3)*d(i0,i4) + d(i0,i3)^4*d(i2,i3)*d(i0,i4) + 
d(i0,i1)^4*d(i0,i2)*d(i1,i4) + d(i0,i2)*d(i1,i2)^4*d(i1,i4) + 
d(i0,i1)^4*d(i0,i3)*d(i1,i4) + d(i0,i3)*d(i1,i3)^4*d(i1,i4) + 
d(i1,i2)^4*d(i2,i3)*d(i1,i4) + d(i1,i3)^4*d(i2,i3)*d(i1,i4) + 
d(i0,i2)*d(i0,i4)^4*d(i1,i4) + d(i0,i3)*d(i0,i4)^4*d(i1,i4) + 
d(i1,i2)*d(i0,i4)*d(i1,i4)^4 + d(i1,i3)*d(i0,i4)*d(i1,i4)^4 + 
d(i0,i1)*d(i0,i2)^4*d(i2,i4) + d(i0,i1)*d(i1,i2)^4*d(i2,i4) + 
d(i0,i2)^4*d(i0,i3)*d(i2,i4) + d(i1,i2)^4*d(i1,i3)*d(i2,i4) + 
d(i0,i3)*d(i2,i3)^4*d(i2,i4) + d(i1,i3)*d(i2,i3)^4*d(i2,i4) + 
d(i0,i1)*d(i0,i4)^4*d(i2,i4) + d(i0,i3)*d(i0,i4)^4*d(i2,i4) + 
d(i0,i1)*d(i1,i4)^4*d(i2,i4) + d(i1,i3)*d(i1,i4)^4*d(i2,i4) + 
d(i1,i2)*d(i0,i4)*d(i2,i4)^4 + d(i2,i3)*d(i0,i4)*d(i2,i4)^4 + 
d(i0,i2)*d(i1,i4)*d(i2,i4)^4 + d(i2,i3)*d(i1,i4)*d(i2,i4)^4 + 
d(i0,i1)*d(i0,i3)^4*d(i3,i4) + d(i0,i2)*d(i0,i3)^4*d(i3,i4) + 
d(i0,i1)*d(i1,i3)^4*d(i3,i4) + d(i1,i2)*d(i1,i3)^4*d(i3,i4) + 
d(i0,i2)*d(i2,i3)^4*d(i3,i4) + d(i1,i2)*d(i2,i3)^4*d(i3,i4) + 
d(i0,i1)*d(i0,i4)^4*d(i3,i4) + d(i0,i2)*d(i0,i4)^4*d(i3,i4) + 
d(i0,i1)*d(i1,i4)^4*d(i3,i4) + d(i1,i2)*d(i1,i4)^4*d(i3,i4) + 
d(i0,i2)*d(i2,i4)^4*d(i3,i4) + d(i1,i2)*d(i2,i4)^4*d(i3,i4) + 
d(i1,i3)*d(i0,i4)*d(i3,i4)^4 + d(i2,i3)*d(i0,i4)*d(i3,i4)^4 + 
d(i0,i3)*d(i1,i4)*d(i3,i4)^4 + d(i2,i3)*d(i1,i4)*d(i3,i4)^4 + 
d(i0,i3)*d(i2,i4)*d(i3,i4)^4 + d(i1,i3)*d(i2,i4)*d(i3,i4)^4
 pv[24] = SYM d(i0,i1)^4*d(i1,i2)*d(i0,i3)
 pv[25] = d(i0,i1)^3*d(i0,i2)*d(i1,i2)*d(i0,i3) + 
d(i0,i1)*d(i0,i2)^3*d(i1,i2)*d(i0,i3) + d(i0,i1)^3*d(i0,i2)*d(i1,i2)*d(i1,i3) + 
d(i0,i1)*d(i0,i2)*d(i1,i2)^3*d(i1,i3) + d(i0,i1)^3*d(i0,i2)*d(i0,i3)*d(i1,i3) + 
d(i0,i1)^3*d(i1,i2)*d(i0,i3)*d(i1,i3) + d(i0,i1)*d(i0,i2)*d(i0,i3)^3*d(i1,i3) + 
d(i0,i1)*d(i1,i2)*d(i0,i3)*d(i1,i3)^3 + d(i0,i1)*d(i0,i2)^3*d(i1,i2)*d(i2,i3) + 
d(i0,i1)*d(i0,i2)*d(i1,i2)^3*d(i2,i3) + d(i0,i1)*d(i0,i2)^3*d(i0,i3)*d(i2,i3) + 
d(i0,i2)^3*d(i1,i2)*d(i0,i3)*d(i2,i3) + d(i0,i1)*d(i0,i2)*d(i0,i3)^3*d(i2,i3) + 
d(i0,i1)*d(i1,i2)^3*d(i1,i3)*d(i2,i3) + d(i0,i2)*d(i1,i2)^3*d(i1,i3)*d(i2,i3) + 
d(i0,i1)*d(i0,i3)^3*d(i1,i3)*d(i2,i3) + d(i0,i2)*d(i0,i3)^3*d(i1,i3)*d(i2,i3) + 
d(i0,i1)*d(i1,i2)*d(i1,i3)^3*d(i2,i3) + d(i0,i1)*d(i0,i3)*d(i1,i3)^3*d(i2,i3) + 
d(i1,i2)*d(i0,i3)*d(i1,i3)^3*d(i2,i3) + d(i0,i2)*d(i1,i2)*d(i0,i3)*d(i2,i3)^3 + 
d(i0,i2)*d(i1,i2)*d(i1,i3)*d(i2,i3)^3 + d(i0,i2)*d(i0,i3)*d(i1,i3)*d(i2,i3)^3 + 
d(i1,i2)*d(i0,i3)*d(i1,i3)*d(i2,i3)^3 + d(i0,i1)^3*d(i0,i2)*d(i1,i2)*d(i0,i4) + 
d(i0,i1)*d(i0,i2)^3*d(i1,i2)*d(i0,i4) + d(i0,i1)^3*d(i0,i3)*d(i1,i3)*d(i0,i4) + 
d(i0,i1)*d(i0,i3)^3*d(i1,i3)*d(i0,i4) + d(i0,i2)^3*d(i0,i3)*d(i2,i3)*d(i0,i4) + 
d(i0,i2)*d(i0,i3)^3*d(i2,i3)*d(i0,i4) + d(i0,i1)^3*d(i0,i2)*d(i1,i2)*d(i1,i4) + 
d(i0,i1)*d(i0,i2)*d(i1,i2)^3*d(i1,i4) + d(i0,i1)^3*d(i0,i3)*d(i1,i3)*d(i1,i4) + 
d(i0,i1)*d(i0,i3)*d(i1,i3)^3*d(i1,i4) + d(i1,i2)^3*d(i1,i3)*d(i2,i3)*d(i1,i4) + 
d(i1,i2)*d(i1,i3)^3*d(i2,i3)*d(i1,i4) + d(i0,i1)^3*d(i0,i2)*d(i0,i4)*d(i1,i4) + 
d(i0,i1)^3*d(i1,i2)*d(i0,i4)*d(i1,i4) + d(i0,i1)^3*d(i0,i3)*d(i0,i4)*d(i1,i4) + 
d(i0,i1)^3*d(i1,i3)*d(i0,i4)*d(i1,i4) + d(i0,i1)*d(i0,i2)*d(i0,i4)^3*d(i1,i4) + 
d(i0,i1)*d(i0,i3)*d(i0,i4)^3*d(i1,i4) + d(i0,i1)*d(i1,i2)*d(i0,i4)*d(i1,i4)^3 + 
d(i0,i1)*d(i1,i3)*d(i0,i4)*d(i1,i4)^3 + d(i0,i1)*d(i0,i2)^3*d(i1,i2)*d(i2,i4) + 
d(i0,i1)*d(i0,i2)*d(i1,i2)^3*d(i2,i4) + d(i0,i2)^3*d(i0,i3)*d(i2,i3)*d(i2,i4) + 
d(i1,i2)^3*d(i1,i3)*d(i2,i3)*d(i2,i4) + d(i0,i2)*d(i0,i3)*d(i2,i3)^3*d(i2,i4) + 
d(i1,i2)*d(i1,i3)*d(i2,i3)^3*d(i2,i4) + d(i0,i1)*d(i0,i2)^3*d(i0,i4)*d(i2,i4) + 
d(i0,i2)^3*d(i1,i2)*d(i0,i4)*d(i2,i4) + d(i0,i2)^3*d(i0,i3)*d(i0,i4)*d(i2,i4) + 
d(i0,i2)^3*d(i2,i3)*d(i0,i4)*d(i2,i4) + d(i0,i1)*d(i0,i2)*d(i0,i4)^3*d(i2,i4) + 
d(i0,i2)*d(i0,i3)*d(i0,i4)^3*d(i2,i4) + d(i0,i1)*d(i1,i2)^3*d(i1,i4)*d(i2,i4) + 
d(i0,i2)*d(i1,i2)^3*d(i1,i4)*d(i2,i4) + d(i1,i2)^3*d(i1,i3)*d(i1,i4)*d(i2,i4) + 
d(i1,i2)^3*d(i2,i3)*d(i1,i4)*d(i2,i4) + d(i0,i1)*d(i0,i4)^3*d(i1,i4)*d(i2,i4) + 
d(i0,i2)*d(i0,i4)^3*d(i1,i4)*d(i2,i4) + d(i0,i1)*d(i1,i2)*d(i1,i4)^3*d(i2,i4) + 
